Changelog reset after release REL.MCUSDK.26.00.00.06.STS on 2026-05-09 12:50:50

========================================
Changes from build on 2026-05-06 21:54:50
Previous commit: d624aacd069fde7106363f03811ec47c82e2a1fb
Current commit: 3074eebae6e43ca43e33c9f48aa21c6414695055
========================================

commit 3074eebae6e43ca43e33c9f48aa21c6414695055
Author: Arush Pant <a-pant@ti.com>
Date:   Wed May 6 12:59:06 2026 +0530

    f29x: submodule: update submodule
    
    - Update pke submodule
    
    Fixes: TIFSMCU-5357
    
    Signed-off-by: Arush Pant <a-pant@ti.com>

 .gitignore                                                         |    1 +
    Fix two bugs in the GET_CACHE_ALIGNED_SIZE macro used to compute
    cache-aligned sizes for CacheP_wbInv and CacheP_inv call sites:
    
    - Replace `+ CacheP_CACHELINE_ALIGNMENT` with
      `+ (CacheP_CACHELINE_ALIGNMENT - 1U)` to fix an off-by-one error.
      The previous implementation over-flushed by one extra cache line
      (32 bytes on AM261x) whenever the input size was already a
      multiple of the cache line alignment.
    - Parenthesize the macro argument `x` to guard against
      operator-precedence bugs when callers pass compound expressions.
    
    Fixes: TIFSMCU-5470
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/hsmclient/hsmclient.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

commit 9e8eb6f1b07de967e9e728d60ee631af1b3bbfa7
Author: Arush Pant <a-pant@ti.com>
Date:   Tue Aug 18 14:36:47 2026 +0530

    all_soc: device_config: Update service
    
    - Update device configuration for
      keyring module to include number
      of asymmetric private keys and
      custom data availability fields.
    
    Fixes: TIFSMCU-5899
    
    Signed-off-by: Arush Pant <a-pant@ti.com>

 drivers/hsmclient/hsmclient.h             | 14 ++++++++------
 drivers/hsmclient/utils/hsmclient_utils.c | 66 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-
 2 files changed, 73 insertions(+), 7 deletions(-)

commit c81a58779e1dcce43f4a68d88baafdbb1b11e4ee
Author: Arush Pant <a-pant@ti.com>
Date:   Wed Jul 29 05:41:25 2026 +0530

    all soc: keyring: Update tooling
    
    - Update keyring_cert_gen.py to generate
      key blob for private asymmetric keys
      and custom data.
    - Update keys.json to incorporate private
      asymmetric keys and custom data.
    
    Fixes: TIFSMCU-5831
    
    Signed-off-by: Arush Pant <a-pant@ti.com>

 tools/keyring_cert/keyring_cert_gen.py | 311 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----
 tools/keyring_cert/keys.json           | 150 +++++++++++++++++++----------------
 2 files changed, 381 insertions(+), 80 deletions(-)

commit 8d922319f95736f0d9cc42bada6000012b9efdc0
Author: Rohith Kumar V <r-v3@ti.com>
Date:   Wed Aug 12 17:04:55 2026 +0530

    am26xx/f29x: Crypto: Modify Hsmclient
    
    - Add response structure in HsmClient
    
    Fixes: TIFSMCU-5713
    
    Signed-off-by: Rohith Kumar V <r-v3@ti.com>

 drivers/hsmclient/hsmclient.c | 42 ++++++++++++++++++++++++++++--------------
 drivers/hsmclient/hsmclient.h |  3 +++
 2 files changed, 31 insertions(+), 14 deletions(-)

commit 01ca54e5a968cb6fd2984efd50cc1735e720240f
Author: Rohith Kumar V <r-v3@ti.com>
Date:   Tue Aug 4 00:50:03 2026 +0530

    f29x/am26xx: Misra: Fix issues
    
    - Fix misra issues for crypto module
    
    Fixes: TIFSMCU-5713
    
    Signed-off-by: Rohith Kumar V <r-v3@ti.com>

 drivers/crypto/dthe/dthe_aes.c | 24 ++++++++++--------------
 drivers/crypto/dthe/dthe_aes.h | 22 +++++++++++-----------
 drivers/crypto/dthe/dthe_sha.c | 20 ++++++++++----------
 drivers/crypto/rng/rng.h       |  2 +-
 drivers/hsmclient/hsmclient.h  |  2 +-
 5 files changed, 33 insertions(+), 37 deletions(-)

commit 9087342d86ded863cdc6ed1b3d52d54c4c35e78c
Author: Seema.Khatib <seema.khatib@ti.com>
Date:   Fri Jul 3 12:55:44 2026 +0530

    f29h85x: misra: misra checkers
    
    -update dthe files to fix misra and cert c issues
    
    Fixes: TIFSMCU-5623
    
    Signed-off-by: Seema.Khatib <seema.khatib@ti.com>

 drivers/crypto/crypto_util.c               |  16 +++++-----
 drivers/crypto/dthe/dma.c                  | 112 +++++++++++++++++++++------------------------------------------------
 drivers/crypto/dthe/dma.h                  |   8 ++---
 drivers/crypto/dthe/dma/edma/dthe_edma.c   |   4 +--
 drivers/crypto/dthe/dma/edma/dthe_edma.h   |   4 +--
 drivers/crypto/dthe/dma/rtdma/dthe_rtdma.c |  22 +++++++-------
 drivers/crypto/dthe/dma/rtdma/dthe_rtdma.h |   4 +--
 drivers/crypto/dthe/dthe.c                 |   9 +++---
 drivers/crypto/dthe/dthe_aes.c             |  24 +++++++--------
 drivers/crypto/dthe/dthe_sha.c             |  20 ++++++-------
 drivers/crypto/dthe/dthe_sm3.c             |  31 +++++++++++--------
 drivers/crypto/dthe/dthe_sm3.h             |   2 +-
 drivers/crypto/dthe/dthe_sm4.c             |   6 ++--
 drivers/crypto/pka/pka.c                   |   4 +--
 14 files changed, 116 insertions(+), 150 deletions(-)

commit f09dfac235c9e10618533fca5e50848dc66421e0
Author: Aakash Kedia <a-kedia@ti.com>
Date:   Thu Jul 30 23:36:23 2026 +0530

    am26xx/f29xx: crypto/util: Add DigestInfo to PKCS#1 v1.5 sign padding
    
    Crypto_PKCSPaddingForSign built EM as 0x00||0x01||PS||0x00||Hash,
    omitting the ASN.1 DER DigestInfo header required by EMSA-PKCS1-v1_5
    (RFC 8017 Section 9.2). Cert_Auth_RSAVerify expects the DigestInfo
    header, so signatures produced by this helper did not match the
    format its callers rely on for verification.
    
    - Add DigestInfo tables for SHA-1/256/384/512
    - Rewrite the function to emit the full RFC 8017 Section 9.2 encoding
    - Add HASH_ALG_SHA2_384 to support SHA-384 padding
    - Remove Crypto_PKCSPaddingForMessage: EME-PKCS1-v1_5 encryption
      padding with zero callers in the codebase; RSA encryption examples
      use raw/unpadded RSA instead
    
    Fixes: TIFSMCU-5721, TIFSMCU-5722
    
    Signed-off-by: Aakash Kedia <a-kedia@ti.com>

 drivers/crypto/crypto_util.c | 321 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------
 drivers/crypto/crypto_util.h | 109 ++++++++++++++++++++++++++--
 2 files changed, 384 insertions(+), 46 deletions(-)

commit e1d2b0287cfd2071b61c207140bfc48707b98cef
Author: Seema.Khatib <seema.khatib@ti.com>
Date:   Tue Jul 28 19:43:23 2026 +0530

    f29h85x: SC: misra
    
    -update crypto files to fix misra and cert c violations
    
    Fixes: TIFSMCU-5697
    
    Signed-off-by: Seema.Khatib <seema.khatib@ti.com>

 drivers/crypto/crypto_util.c                | 1 +
 drivers/crypto/dthe/dthe.c                  | 1 +
 drivers/secure_ipc_notify/sipc_notify_src.c | 8 ++++----
 3 files changed, 6 insertions(+), 4 deletions(-)

commit 3f5443787ed97b6cdbcf8d0ab33fac993682141d
Author: Rohith Kumar V <r-v3@ti.com>
Date:   Tue Jul 28 20:25:52 2026 +0530

    f29x/am26xx: Fix: MISRA issues for RNG
    
    - Fix MISRA issues for RNG module
    
    Fixes: TIFSMCU-5711
    
    Signed-off-by: Rohith Kumar V <r-v3@ti.com>

 drivers/crypto/rng/rng.c | 33 ++++++++++++++++-----------------
 1 file changed, 16 insertions(+), 17 deletions(-)

commit d429c264f348d53c75885f670ca6f308493e0418
Author: Rohith Kumar V <r-v3@ti.com>
Date:   Tue Jul 21 14:17:08 2026 +0530

    am26xx/f29x: Tools: Modify keyring cert tooling
    
    - Modify keyring certificate generation script tool
    
    Fixes: TIFSMCU-5627
    
    Signed-off-by: Rohith Kumar V <r-v3@ti.com>

 tools/keyring_cert/keyring_cert_gen.py | 35 +++++++++++++++++++++++------------
 tools/keyring_cert/keys.json           | 13 +++++++++++--
 tools/keyring_cert/readme.md           | 16 ++++++++++++++--
 3 files changed, 48 insertions(+), 16 deletions(-)

commit 3c22ab38330af29af682b9f6ca1ed65195db7d55
Author: Rohith Kumar V <r-v3@ti.com>
Date:   Tue Jul 14 18:36:28 2026 +0530

    f29x: Client: Add keyring to device config
    
    - Add keyring support to device config
    
    Fixes: TIFSMCU-5628
    
    Signed-off-by: Rohith Kumar V <r-v3@ti.com>

 drivers/hsmclient/hsmclient.h | 18 ++++++++++++++++++
 1 file changed, 18 insertions(+)

