First commit tracked for mcu_plus_sdk: 6cb3db9bb8285039db9abc918f0d48b5a51c4655

Recent commit history (last 20 commits):

6cb3db9b am263x: i2c: add support for read probe

Note: Detailed file changes will be shown in subsequent builds when comparing commits
========================================
Changes from build on 2026-06-22 19:40:27
Previous commit: 6cb3db9bb8285039db9abc918f0d48b5a51c4655
Current commit: 4f88340f631436bd42e07329eed1ef31e7688de7
========================================

commit 4f88340f631436bd42e07329eed1ef31e7688de7
Author: Laxman <l-chinnannavar@ti.com>
Date:   Sun Jun 21 19:14:50 2026 +0530

    am243x/am64x/am261x/am263px: icss_emac: MII_RT CSL register update
    
    - add RX Preamble count register aliases to CSL
    
    Fixes: PINDSW-10967
    Signed-off-by: Laxman <l-chinnannavar@ti.com>

 .github/CODEOWNERS                                                          |     2 +
 .../am64x-evm/r5fss1-1_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   111 +
 .../empty/am64x-evm/r5fss1-1_freertos/ti-arm-clang/makefile_projectspec     |    17 +
 examples/empty/am64x-evm/r5fss1-1_freertos/ti-arm-clang/syscfg_c.rov.xs     |    11 +
 examples/empty/am64x-evm/r5fss1-1_nortos/example.syscfg                     |   219 +
 examples/empty/am64x-evm/r5fss1-1_nortos/main.c                             |    50 +
 examples/empty/am64x-evm/r5fss1-1_nortos/ti-arm-clang/example.projectspec   |   105 +
 examples/empty/am64x-evm/r5fss1-1_nortos/ti-arm-clang/makefile              |   345 +
 examples/empty/am64x-evm/r5fss1-1_nortos/ti-arm-clang/makefile.defs         |    11 +
 .../empty/am64x-evm/r5fss1-1_nortos/ti-arm-clang/makefile_ccs_bootimage_gen |   111 +
 examples/empty/am64x-evm/r5fss1-1_nortos/ti-arm-clang/makefile_projectspec  |    17 +
 examples/empty/am64x-evm/r5fss1-1_nortos/ti-arm-clang/syscfg_c.rov.xs       |    11 +
 examples/empty/am64x-evm/system_freertos/makefile                           |   185 +
 examples/empty/am64x-evm/system_freertos/makefile_projectspec               |    22 +
 examples/empty/am64x-evm/system_freertos/makefile_system_ccs_bootimage_gen  |   109 +
 examples/empty/am64x-evm/system_freertos/system.projectspec                 |    32 +
 examples/empty/am64x-evm/system_freertos/system.xml                         |    24 +
 examples/empty/am64x-evm/system_nortos/makefile                             |   194 +
 examples/empty/am64x-evm/system_nortos/makefile_projectspec                 |    23 +
 examples/empty/am64x-evm/system_nortos/makefile_system_ccs_bootimage_gen    |   114 +
 examples/empty/am64x-evm/system_nortos/system.projectspec                   |    33 +
 examples/empty/am64x-evm/system_nortos/system.xml                           |    27 +
 examples/empty/am64x-sk/a53ss0-0_freertos/example.syscfg                    |    60 +
 examples/empty/am64x-sk/a53ss0-0_freertos/gcc-aarch64/example.projectspec   |   115 +
 examples/empty/am64x-sk/a53ss0-0_freertos/gcc-aarch64/linker.cmd            |    67 +
 examples/empty/am64x-sk/a53ss0-0_freertos/gcc-aarch64/makefile              |   316 +
 examples/empty/am64x-sk/a53ss0-0_freertos/gcc-aarch64/makefile.defs         |    11 +
 .../empty/am64x-sk/a53ss0-0_freertos/gcc-aarch64/makefile_ccs_bootimage_gen |   118 +
 examples/empty/am64x-sk/a53ss0-0_freertos/gcc-aarch64/makefile_projectspec  |    17 +
 examples/empty/am64x-sk/a53ss0-0_freertos/gcc-aarch64/syscfg_c.rov.xs       |    11 +
 examples/empty/am64x-sk/a53ss0-0_freertos/main.c                            |    84 +
 examples/empty/am64x-sk/a53ss0-0_nortos/example.syscfg                      |    36 +
 examples/empty/am64x-sk/a53ss0-0_nortos/gcc-aarch64/example.projectspec     |   111 +
 examples/empty/am64x-sk/a53ss0-0_nortos/gcc-aarch64/linker.cmd              |    65 +
 examples/empty/am64x-sk/a53ss0-0_nortos/gcc-aarch64/makefile                |   312 +
 examples/empty/am64x-sk/a53ss0-0_nortos/gcc-aarch64/makefile.defs           |    11 +
 .../empty/am64x-sk/a53ss0-0_nortos/gcc-aarch64/makefile_ccs_bootimage_gen   |   111 +
 examples/empty/am64x-sk/a53ss0-0_nortos/gcc-aarch64/makefile_projectspec    |    17 +
 examples/empty/am64x-sk/a53ss0-0_nortos/gcc-aarch64/syscfg_c.rov.xs         |    11 +
 examples/empty/am64x-sk/a53ss0-0_nortos/main.c                              |    50 +
 examples/empty/am64x-sk/a53ss0-1_freertos/example.syscfg                    |    61 +
 examples/empty/am64x-sk/a53ss0-1_freertos/gcc-aarch64/example.projectspec   |   115 +
 examples/empty/am64x-sk/a53ss0-1_freertos/gcc-aarch64/linker.cmd            |    66 +
 examples/empty/am64x-sk/a53ss0-1_freertos/gcc-aarch64/makefile              |   316 +
 examples/empty/am64x-sk/a53ss0-1_freertos/gcc-aarch64/makefile.defs         |    11 +
 .../empty/am64x-sk/a53ss0-1_freertos/gcc-aarch64/makefile_ccs_bootimage_gen |   118 +
 examples/empty/am64x-sk/a53ss0-1_freertos/gcc-aarch64/makefile_projectspec  |    17 +
 examples/empty/am64x-sk/a53ss0-1_freertos/gcc-aarch64/syscfg_c.rov.xs       |    11 +
 examples/empty/am64x-sk/a53ss0-1_freertos/main.c                            |    84 +
 examples/empty/am64x-sk/m4fss0-0_freertos/example.syscfg                    |   175 +
 examples/empty/am64x-sk/m4fss0-0_freertos/main.c                            |    84 +
 examples/empty/am64x-sk/m4fss0-0_freertos/ti-arm-clang/example.projectspec  |   106 +
 examples/empty/am64x-sk/m4fss0-0_freertos/ti-arm-clang/makefile             |   346 +
 examples/empty/am64x-sk/m4fss0-0_freertos/ti-arm-clang/makefile.defs        |    11 +
 .../am64x-sk/m4fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen      |   111 +
 examples/empty/am64x-sk/m4fss0-0_freertos/ti-arm-clang/makefile_projectspec |    17 +
 examples/empty/am64x-sk/m4fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs      |    11 +
 examples/empty/am64x-sk/m4fss0-0_nortos/example.syscfg                      |   169 +
 examples/empty/am64x-sk/m4fss0-0_nortos/main.c                              |    50 +
 examples/empty/am64x-sk/m4fss0-0_nortos/ti-arm-clang/example.projectspec    |   103 +
 examples/empty/am64x-sk/m4fss0-0_nortos/ti-arm-clang/makefile               |   343 +
 examples/empty/am64x-sk/m4fss0-0_nortos/ti-arm-clang/makefile.defs          |    11 +
 .../empty/am64x-sk/m4fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen  |   111 +
 examples/empty/am64x-sk/m4fss0-0_nortos/ti-arm-clang/makefile_projectspec   |    17 +
 examples/empty/am64x-sk/m4fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs        |    11 +
 examples/empty/am64x-sk/r5fss0-0_freertos/example.syscfg                    |   254 +
 examples/empty/am64x-sk/r5fss0-0_freertos/main.c                            |    84 +
 examples/empty/am64x-sk/r5fss0-0_freertos/ti-arm-clang/example.projectspec  |   108 +
 examples/empty/am64x-sk/r5fss0-0_freertos/ti-arm-clang/makefile             |   348 +
 examples/empty/am64x-sk/r5fss0-0_freertos/ti-arm-clang/makefile.defs        |    11 +
 .../am64x-sk/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen      |   111 +
 examples/empty/am64x-sk/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec |    17 +
 examples/empty/am64x-sk/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs      |    11 +
 examples/empty/am64x-sk/r5fss0-0_nortos/example.syscfg                      |   248 +
 examples/empty/am64x-sk/r5fss0-0_nortos/main.c                              |    50 +
 examples/empty/am64x-sk/r5fss0-0_nortos/ti-arm-clang/example.projectspec    |   105 +
 examples/empty/am64x-sk/r5fss0-0_nortos/ti-arm-clang/makefile               |   345 +
 examples/empty/am64x-sk/r5fss0-0_nortos/ti-arm-clang/makefile.defs          |    11 +
 .../empty/am64x-sk/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen  |   111 +
 examples/empty/am64x-sk/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec   |    17 +
 examples/empty/am64x-sk/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs        |    11 +
 examples/empty/am64x-sk/r5fss0-1_freertos/example.syscfg                    |   219 +
 examples/empty/am64x-sk/r5fss0-1_freertos/main.c                            |    84 +
 examples/empty/am64x-sk/r5fss0-1_freertos/ti-arm-clang/example.projectspec  |   108 +
 examples/empty/am64x-sk/r5fss0-1_freertos/ti-arm-clang/makefile             |   348 +
 examples/empty/am64x-sk/r5fss0-1_freertos/ti-arm-clang/makefile.defs        |    11 +
 .../am64x-sk/r5fss0-1_freertos/ti-arm-clang/makefile_ccs_bootimage_gen      |   111 +
 examples/empty/am64x-sk/r5fss0-1_freertos/ti-arm-clang/makefile_projectspec |    17 +
 examples/empty/am64x-sk/r5fss0-1_freertos/ti-arm-clang/syscfg_c.rov.xs      |    11 +
 examples/empty/am64x-sk/r5fss0-1_nortos/example.syscfg                      |   218 +
 examples/empty/am64x-sk/r5fss0-1_nortos/main.c                              |    50 +
 examples/empty/am64x-sk/r5fss0-1_nortos/ti-arm-clang/example.projectspec    |   105 +
 examples/empty/am64x-sk/r5fss0-1_nortos/ti-arm-clang/makefile               |   345 +
 examples/empty/am64x-sk/r5fss0-1_nortos/ti-arm-clang/makefile.defs          |    11 +
 .../empty/am64x-sk/r5fss0-1_nortos/ti-arm-clang/makefile_ccs_bootimage_gen  |   111 +
 examples/empty/am64x-sk/r5fss0-1_nortos/ti-arm-clang/makefile_projectspec   |    17 +
 examples/empty/am64x-sk/r5fss0-1_nortos/ti-arm-clang/syscfg_c.rov.xs        |    11 +
 examples/empty/am64x-sk/r5fss1-0_freertos/example.syscfg                    |   219 +
 examples/empty/am64x-sk/r5fss1-0_freertos/main.c                            |    84 +
 examples/empty/am64x-sk/r5fss1-0_freertos/ti-arm-clang/example.projectspec  |   108 +
 examples/empty/am64x-sk/r5fss1-0_freertos/ti-arm-clang/makefile             |   348 +
 examples/empty/am64x-sk/r5fss1-0_freertos/ti-arm-clang/makefile.defs        |    11 +
 .../am64x-sk/r5fss1-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen      |   111 +
 examples/empty/am64x-sk/r5fss1-0_freertos/ti-arm-clang/makefile_projectspec |    17 +
 examples/empty/am64x-sk/r5fss1-0_freertos/ti-arm-clang/syscfg_c.rov.xs      |    11 +
 examples/empty/am64x-sk/r5fss1-0_nortos/example.syscfg                      |   218 +
 examples/empty/am64x-sk/r5fss1-0_nortos/main.c                              |    50 +
 examples/empty/am64x-sk/r5fss1-0_nortos/ti-arm-clang/example.projectspec    |   105 +
 examples/empty/am64x-sk/r5fss1-0_nortos/ti-arm-clang/makefile               |   345 +
 examples/empty/am64x-sk/r5fss1-0_nortos/ti-arm-clang/makefile.defs          |    11 +
 .../empty/am64x-sk/r5fss1-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen  |   111 +
 examples/empty/am64x-sk/r5fss1-0_nortos/ti-arm-clang/makefile_projectspec   |    17 +
 examples/empty/am64x-sk/r5fss1-0_nortos/ti-arm-clang/syscfg_c.rov.xs        |    11 +
 examples/empty/am64x-sk/r5fss1-1_freertos/example.syscfg                    |   219 +
 examples/empty/am64x-sk/r5fss1-1_freertos/main.c                            |    84 +
 examples/empty/am64x-sk/r5fss1-1_freertos/ti-arm-clang/example.projectspec  |   108 +
 examples/empty/am64x-sk/r5fss1-1_freertos/ti-arm-clang/makefile             |   348 +
 examples/empty/am64x-sk/r5fss1-1_freertos/ti-arm-clang/makefile.defs        |    11 +
 .../am64x-sk/r5fss1-1_freertos/ti-arm-clang/makefile_ccs_bootimage_gen      |   111 +
 examples/empty/am64x-sk/r5fss1-1_freertos/ti-arm-clang/makefile_projectspec |    17 +
 examples/empty/am64x-sk/r5fss1-1_freertos/ti-arm-clang/syscfg_c.rov.xs      |    11 +
 examples/empty/am64x-sk/r5fss1-1_nortos/example.syscfg                      |   218 +
 examples/empty/am64x-sk/r5fss1-1_nortos/main.c                              |    50 +
 examples/empty/am64x-sk/r5fss1-1_nortos/ti-arm-clang/example.projectspec    |   105 +
 examples/empty/am64x-sk/r5fss1-1_nortos/ti-arm-clang/makefile               |   345 +
 examples/empty/am64x-sk/r5fss1-1_nortos/ti-arm-clang/makefile.defs          |    11 +
 .../empty/am64x-sk/r5fss1-1_nortos/ti-arm-clang/makefile_ccs_bootimage_gen  |   111 +
 examples/empty/am64x-sk/r5fss1-1_nortos/ti-arm-clang/makefile_projectspec   |    17 +
 examples/empty/am64x-sk/r5fss1-1_nortos/ti-arm-clang/syscfg_c.rov.xs        |    11 +
 examples/empty/am64x-sk/system_freertos/makefile                            |   185 +
 examples/empty/am64x-sk/system_freertos/makefile_projectspec                |    22 +
 examples/empty/am64x-sk/system_freertos/makefile_system_ccs_bootimage_gen   |   109 +
 examples/empty/am64x-sk/system_freertos/system.projectspec                  |    32 +
 examples/empty/am64x-sk/system_freertos/system.xml                          |    24 +
 examples/empty/am64x-sk/system_nortos/makefile                              |   194 +
 examples/empty/am64x-sk/system_nortos/makefile_projectspec                  |    23 +
 examples/empty/am64x-sk/system_nortos/makefile_system_ccs_bootimage_gen     |   114 +
 examples/empty/am64x-sk/system_nortos/system.projectspec                    |    33 +
 examples/empty/am64x-sk/system_nortos/system.xml                            |    27 +
 examples/empty/am65x-idk/r5fss0-0_freertos/example.syscfg                   |    67 +
 examples/empty/am65x-idk/r5fss0-0_freertos/main.c                           |    84 +
 examples/empty/am65x-idk/r5fss0-0_freertos/ti-arm-clang/example.projectspec |   110 +
 examples/empty/am65x-idk/r5fss0-0_freertos/ti-arm-clang/linker.cmd          |   134 +
 examples/empty/am65x-idk/r5fss0-0_freertos/ti-arm-clang/makefile            |   339 +
 examples/empty/am65x-idk/r5fss0-0_freertos/ti-arm-clang/makefile.defs       |    11 +
 .../am65x-idk/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   100 +
 .../empty/am65x-idk/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec     |    17 +
 examples/empty/am65x-idk/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs     |     8 +
 examples/empty/am65x-idk/r5fss0-1_freertos/example.syscfg                   |    48 +
 examples/empty/am65x-idk/r5fss0-1_freertos/main.c                           |    84 +
 examples/empty/am65x-idk/r5fss0-1_freertos/ti-arm-clang/example.projectspec |   110 +
 examples/empty/am65x-idk/r5fss0-1_freertos/ti-arm-clang/linker.cmd          |   134 +
 examples/empty/am65x-idk/r5fss0-1_freertos/ti-arm-clang/makefile            |   339 +
 examples/empty/am65x-idk/r5fss0-1_freertos/ti-arm-clang/makefile.defs       |    11 +
 .../am65x-idk/r5fss0-1_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   100 +
 .../empty/am65x-idk/r5fss0-1_freertos/ti-arm-clang/makefile_projectspec     |    17 +
 examples/empty/am65x-idk/r5fss0-1_freertos/ti-arm-clang/syscfg_c.rov.xs     |     8 +
 examples/empty/am65x-idk/system_freertos/makefile                           |   138 +
 examples/empty/am65x-idk/system_freertos/makefile_projectspec               |    19 +
 examples/empty/am65x-idk/system_freertos/makefile_system_ccs_bootimage_gen  |    48 +
 examples/empty/am65x-idk/system_freertos/system.projectspec                 |    28 +
 examples/empty/am65x-idk/system_freertos/system.xml                         |    15 +
 examples/empty/awr294x-evm/c66ss0_freertos/example.syscfg                   |    28 +
 examples/empty/awr294x-evm/c66ss0_freertos/main.c                           |    84 +
 examples/empty/awr294x-evm/c66ss0_freertos/ti-c6000/example.projectspec     |   111 +
 examples/empty/awr294x-evm/c66ss0_freertos/ti-c6000/linker.cmd              |    75 +
 examples/empty/awr294x-evm/c66ss0_freertos/ti-c6000/makefile                |   318 +
 .../empty/awr294x-evm/c66ss0_freertos/ti-c6000/makefile_ccs_bootimage_gen   |    91 +
 examples/empty/awr294x-evm/c66ss0_freertos/ti-c6000/makefile_projectspec    |    17 +
 examples/empty/awr294x-evm/c66ss0_freertos/ti-c6000/syscfg_c.rov.xs         |     8 +
 examples/empty/awr294x-evm/c66ss0_nortos/example.syscfg                     |    28 +
 examples/empty/awr294x-evm/c66ss0_nortos/main.c                             |    50 +
 examples/empty/awr294x-evm/c66ss0_nortos/ti-c6000/example.projectspec       |   108 +
 examples/empty/awr294x-evm/c66ss0_nortos/ti-c6000/linker.cmd                |    75 +
 examples/empty/awr294x-evm/c66ss0_nortos/ti-c6000/makefile                  |   315 +
 .../empty/awr294x-evm/c66ss0_nortos/ti-c6000/makefile_ccs_bootimage_gen     |    91 +
 examples/empty/awr294x-evm/c66ss0_nortos/ti-c6000/makefile_projectspec      |    17 +
 examples/empty/awr294x-evm/c66ss0_nortos/ti-c6000/syscfg_c.rov.xs           |     8 +
 examples/empty/awr294x-evm/r5fss0-0_freertos/example.syscfg                 |    56 +
 examples/empty/awr294x-evm/r5fss0-0_freertos/main.c                         |    84 +
 .../empty/awr294x-evm/r5fss0-0_freertos/ti-arm-clang/example.projectspec    |   107 +
 examples/empty/awr294x-evm/r5fss0-0_freertos/ti-arm-clang/linker.cmd        |   137 +
 examples/empty/awr294x-evm/r5fss0-0_freertos/ti-arm-clang/makefile          |   351 +
 .../awr294x-evm/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen   |    91 +
 .../empty/awr294x-evm/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec   |    17 +
 examples/empty/awr294x-evm/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs   |     8 +
 examples/empty/awr294x-evm/r5fss0-0_nortos/example.syscfg                   |    56 +
 examples/empty/awr294x-evm/r5fss0-0_nortos/main.c                           |    50 +
 examples/empty/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/example.projectspec |   104 +
 examples/empty/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/linker.cmd          |   137 +
 examples/empty/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/makefile            |   348 +
 .../awr294x-evm/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen     |    91 +
 .../empty/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec     |    17 +
 examples/empty/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs     |     8 +
 examples/empty/awr294x-evm/r5fss0-1_freertos/example.syscfg                 |    49 +
 examples/empty/awr294x-evm/r5fss0-1_freertos/main.c                         |    84 +
 .../empty/awr294x-evm/r5fss0-1_freertos/ti-arm-clang/example.projectspec    |   107 +
 examples/empty/awr294x-evm/r5fss0-1_freertos/ti-arm-clang/linker.cmd        |   137 +
 examples/empty/awr294x-evm/r5fss0-1_freertos/ti-arm-clang/makefile          |   351 +
 .../awr294x-evm/r5fss0-1_freertos/ti-arm-clang/makefile_ccs_bootimage_gen   |    91 +
 .../empty/awr294x-evm/r5fss0-1_freertos/ti-arm-clang/makefile_projectspec   |    17 +
 examples/empty/awr294x-evm/r5fss0-1_freertos/ti-arm-clang/syscfg_c.rov.xs   |     8 +
 examples/empty/awr294x-evm/r5fss0-1_nortos/example.syscfg                   |    49 +
 examples/empty/awr294x-evm/r5fss0-1_nortos/main.c                           |    50 +
 examples/empty/awr294x-evm/r5fss0-1_nortos/ti-arm-clang/example.projectspec |   104 +
 examples/empty/awr294x-evm/r5fss0-1_nortos/ti-arm-clang/linker.cmd          |   137 +
 examples/empty/awr294x-evm/r5fss0-1_nortos/ti-arm-clang/makefile            |   348 +
 .../awr294x-evm/r5fss0-1_nortos/ti-arm-clang/makefile_ccs_bootimage_gen     |    91 +
 .../empty/awr294x-evm/r5fss0-1_nortos/ti-arm-clang/makefile_projectspec     |    17 +
 examples/empty/awr294x-evm/r5fss0-1_nortos/ti-arm-clang/syscfg_c.rov.xs     |     8 +
 examples/empty/awr294x-evm/system_freertos/makefile                         |   165 +
 examples/empty/awr294x-evm/system_freertos/makefile_projectspec             |    20 +
 .../empty/awr294x-evm/system_freertos/makefile_system_ccs_bootimage_gen     |    61 +
 examples/empty/awr294x-evm/system_freertos/system.projectspec               |    29 +
 examples/empty/awr294x-evm/system_freertos/system.xml                       |    18 +
 examples/empty/awr294x-evm/system_nortos/makefile                           |   165 +
 examples/empty/awr294x-evm/system_nortos/makefile_projectspec               |    20 +
 examples/empty/awr294x-evm/system_nortos/makefile_system_ccs_bootimage_gen  |    61 +
 examples/empty/awr294x-evm/system_nortos/system.projectspec                 |    29 +
 examples/empty/awr294x-evm/system_nortos/system.xml                         |    18 +
 examples/empty/empty.c                                                      |    60 +
 examples/hello_world/.project/project.js                                    |    14 +
 examples/hello_world/.project/project_am243x.js                             |   277 +
 examples/hello_world/.project/project_am261x.js                             |   205 +
 examples/hello_world/.project/project_am263px.js                            |   149 +
 examples/hello_world/.project/project_am263x.js                             |   149 +
 examples/hello_world/.project/project_am273x.js                             |   230 +
 examples/hello_world/.project/project_am62x.js                              |   156 +
 examples/hello_world/.project/project_am64x.js                              |   428 +
 examples/hello_world/.project/project_am65x.js                              |   113 +
 examples/hello_world/.project/project_awr294x.js                            |   224 +
 examples/hello_world/am243x-evm/m4fss0-0_freertos/example.syscfg            |   176 +
 examples/hello_world/am243x-evm/m4fss0-0_freertos/main.c                    |    84 +
 .../am243x-evm/m4fss0-0_freertos/ti-arm-clang/example.projectspec           |   109 +
 examples/hello_world/am243x-evm/m4fss0-0_freertos/ti-arm-clang/makefile     |   348 +
 .../hello_world/am243x-evm/m4fss0-0_freertos/ti-arm-clang/makefile.defs     |    11 +
 .../am243x-evm/m4fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   116 +
 .../am243x-evm/m4fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../hello_world/am243x-evm/m4fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs   |    11 +
 examples/hello_world/am243x-evm/m4fss0-0_nortos/example.syscfg              |   176 +
 examples/hello_world/am243x-evm/m4fss0-0_nortos/main.c                      |    50 +
 .../hello_world/am243x-evm/m4fss0-0_nortos/ti-arm-clang/example.projectspec |   106 +
 examples/hello_world/am243x-evm/m4fss0-0_nortos/ti-arm-clang/makefile       |   345 +
 examples/hello_world/am243x-evm/m4fss0-0_nortos/ti-arm-clang/makefile.defs  |    11 +
 .../am243x-evm/m4fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   116 +
 .../am243x-evm/m4fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../hello_world/am243x-evm/m4fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs     |    11 +
 examples/hello_world/am243x-evm/r5fss0-0_freertos/example.syscfg            |   244 +
 .../hello_world/am243x-evm/r5fss0-0_freertos/gcc-armv7/example.projectspec  |   126 +
 examples/hello_world/am243x-evm/r5fss0-0_freertos/gcc-armv7/linker.cmd      |   166 +
 examples/hello_world/am243x-evm/r5fss0-0_freertos/gcc-armv7/makefile        |   326 +
 examples/hello_world/am243x-evm/r5fss0-0_freertos/gcc-armv7/makefile.defs   |    11 +
 .../am243x-evm/r5fss0-0_freertos/gcc-armv7/makefile_ccs_bootimage_gen       |   116 +
 .../hello_world/am243x-evm/r5fss0-0_freertos/gcc-armv7/makefile_projectspec |    17 +
 examples/hello_world/am243x-evm/r5fss0-0_freertos/gcc-armv7/syscfg_c.rov.xs |    11 +
 examples/hello_world/am243x-evm/r5fss0-0_freertos/main.c                    |    84 +
 .../am243x-evm/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 examples/hello_world/am243x-evm/r5fss0-0_freertos/ti-arm-clang/makefile     |   350 +
 .../hello_world/am243x-evm/r5fss0-0_freertos/ti-arm-clang/makefile.defs     |    11 +
 .../am243x-evm/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   116 +
 .../am243x-evm/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../hello_world/am243x-evm/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs   |    11 +
 examples/hello_world/am243x-evm/r5fss0-0_nortos/example.syscfg              |   244 +
 .../hello_world/am243x-evm/r5fss0-0_nortos/gcc-armv7/example.projectspec    |   123 +
 examples/hello_world/am243x-evm/r5fss0-0_nortos/gcc-armv7/linker.cmd        |   166 +
 examples/hello_world/am243x-evm/r5fss0-0_nortos/gcc-armv7/makefile          |   323 +
 examples/hello_world/am243x-evm/r5fss0-0_nortos/gcc-armv7/makefile.defs     |    11 +
 .../am243x-evm/r5fss0-0_nortos/gcc-armv7/makefile_ccs_bootimage_gen         |   116 +
 .../hello_world/am243x-evm/r5fss0-0_nortos/gcc-armv7/makefile_projectspec   |    17 +
 examples/hello_world/am243x-evm/r5fss0-0_nortos/gcc-armv7/syscfg_c.rov.xs   |    11 +
 examples/hello_world/am243x-evm/r5fss0-0_nortos/main.c                      |    50 +
 .../hello_world/am243x-evm/r5fss0-0_nortos/ti-arm-clang/example.projectspec |   108 +
 examples/hello_world/am243x-evm/r5fss0-0_nortos/ti-arm-clang/makefile       |   347 +
 examples/hello_world/am243x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs  |    11 +
 .../am243x-evm/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   116 +
 .../am243x-evm/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../hello_world/am243x-evm/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs     |    11 +
 examples/hello_world/am243x-lp/m4fss0-0_freertos/example.syscfg             |   164 +
 examples/hello_world/am243x-lp/m4fss0-0_freertos/main.c                     |    84 +
 .../am243x-lp/m4fss0-0_freertos/ti-arm-clang/example.projectspec            |   109 +
 examples/hello_world/am243x-lp/m4fss0-0_freertos/ti-arm-clang/makefile      |   348 +
 examples/hello_world/am243x-lp/m4fss0-0_freertos/ti-arm-clang/makefile.defs |    11 +
 .../am243x-lp/m4fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   116 +
 .../am243x-lp/m4fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../hello_world/am243x-lp/m4fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs    |    11 +
 examples/hello_world/am243x-lp/m4fss0-0_nortos/example.syscfg               |   164 +
 examples/hello_world/am243x-lp/m4fss0-0_nortos/main.c                       |    50 +
 .../hello_world/am243x-lp/m4fss0-0_nortos/ti-arm-clang/example.projectspec  |   106 +
 examples/hello_world/am243x-lp/m4fss0-0_nortos/ti-arm-clang/makefile        |   345 +
 examples/hello_world/am243x-lp/m4fss0-0_nortos/ti-arm-clang/makefile.defs   |    11 +
 .../am243x-lp/m4fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   116 +
 .../hello_world/am243x-lp/m4fss0-0_nortos/ti-arm-clang/makefile_projectspec |    17 +
 examples/hello_world/am243x-lp/m4fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs |    11 +
 examples/hello_world/am243x-lp/r5fss0-0_freertos/example.syscfg             |   239 +
 .../hello_world/am243x-lp/r5fss0-0_freertos/gcc-armv7/example.projectspec   |   126 +
 examples/hello_world/am243x-lp/r5fss0-0_freertos/gcc-armv7/linker.cmd       |   166 +
 examples/hello_world/am243x-lp/r5fss0-0_freertos/gcc-armv7/makefile         |   326 +
 examples/hello_world/am243x-lp/r5fss0-0_freertos/gcc-armv7/makefile.defs    |    11 +
 .../am243x-lp/r5fss0-0_freertos/gcc-armv7/makefile_ccs_bootimage_gen        |   116 +
 .../hello_world/am243x-lp/r5fss0-0_freertos/gcc-armv7/makefile_projectspec  |    17 +
 examples/hello_world/am243x-lp/r5fss0-0_freertos/gcc-armv7/syscfg_c.rov.xs  |    11 +
 examples/hello_world/am243x-lp/r5fss0-0_freertos/main.c                     |    84 +
